Day;nrEmpty;nrGrass;nrRabbits;nrFemaleRabbits;nrMaleRabbits;nrFoxes;nrFemaleFoxes;nrMaleFoxes;av.LevelGRass;av.AgeRabbit;av.AgeFox;changeOfEmpty;changeOfGrass;changeOfRabbit;changeOfFox;
60;0;268;119;61;58;13;6;7;2.85;1.71;3.54;0;0;1;-1
61;0;275;112;56;56;13;7;6;2.72;1.89;4.08;0;7;-7;0
62;0;278;109;56;53;13;5;8;2.68;1.94;4.23;0;3;-3;0
63;0;282;106;53;53;12;5;7;2.71;1.91;4.67;0;4;-3;-1
64;0;280;110;58;52;10;5;5;2.87;1.95;5.2;0;-2;4;-2
65;0;277;113;65;48;10;5;5;2.81;1.96;6;0;-3;3;0
66;0;275;110;63;47;15;8;7;2.82;2.16;4.6;0;-2;-3;5
67;0;275;111;60;51;14;7;7;2.77;2.02;5.07;0;0;1;-1
68;0;268;118;63;55;14;5;9;2.76;2.19;4.79;0;-7;7;0
69;0;280;108;54;54;12;4;8;2.69;2.03;4.83;0;12;-10;-2
70;0;271;115;64;51;14;7;7;2.8;1.97;4;0;-9;7;2
71;0;276;111;56;55;13;7;6;2.8;1.99;3.38;0;5;-4;-1
72;0;281;106;52;54;13;7;6;2.81;1.78;4.23;0;5;-5;0
73;0;282;105;52;53;13;7;6;2.86;1.9;5.08;0;1;-1;0
74;0;286;101;44;57;13;8;5;2.84;1.89;5.08;0;4;-4;0
75;0;290;96;46;50;14;10;4;2.89;2.11;4.64;0;4;-5;1
76;0;284;100;46;54;16;11;5;2.95;2.1;4.31;0;-6;4;2
77;0;275;109;54;55;16;11;5;2.98;1.83;4.63;0;-9;9;0
78;0;279;106;56;50;15;11;4;2.9;1.94;5.07;0;4;-3;-1
79;0;273;111;61;50;16;10;6;2.9;1.74;4;0;-6;5;1
80;0;270;115;61;54;15;8;7;2.89;1.73;4.2;0;-3;4;-1
81;0;275;112;59;53;13;7;6;2.83;1.77;4.23;0;5;-3;-2
82;0;266;121;55;66;13;7;6;2.82;1.87;4.85;0;-9;9;0
83;0;261;124;57;67;15;7;8;2.77;1.72;4.07;0;-5;3;2
84;0;268;117;56;61;15;6;9;2.72;1.62;2.73;0;7;-7;0
85;0;265;120;52;68;15;6;9;2.77;1.7;3.67;0;-3;3;0
86;0;266;119;58;61;15;5;10;2.71;1.82;3.87;0;1;-1;0
87;0;266;119;56;63;15;5;10;2.65;1.71;4.07;0;0;0;0
88;0;265;117;54;63;18;8;10;2.6;1.83;3.33;0;-1;-2;3
89;0;267;114;57;57;19;7;12;2.58;1.79;3.74;0;2;-3;1
90;0;257;123;67;56;20;8;12;2.63;1.89;4.45;0;-10;9;1
91;0;256;122;71;51;22;11;11;2.54;2.16;3.14;0;-1;-1;2
92;0;253;126;71;55;21;11;10;2.44;2.28;3.1;0;-3;4;-1
93;0;250;129;70;59;21;13;8;2.45;2.04;3.19;0;-3;3;0
94;0;259;119;58;61;22;13;9;2.35;1.94;3.41;0;9;-10;1
95;0;267;108;55;53;25;16;9;2.33;2.05;3.16;0;8;-11;3
96;0;261;116;56;60;23;14;9;2.49;1.72;3.87;0;-6;8;-2
97;0;270;104;44;60;26;18;8;2.44;1.83;3.62;0;9;-12;3
98;0;278;98;42;56;24;15;9;2.36;2.12;4.33;0;8;-6;-2
99;0;279;96;39;57;25;16;9;2.47;2.26;3.96;0;1;-2;1
100;0;272;104;47;57;24;17;7;2.55;1.99;4.25;0;-7;8;-1
